Date : 2021-05-07 18:24:00
Directory : g:\Kepler\Kepler
Total : 511 files,  366810 codes, 4634 comments, 10177 blanks, all 381621 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Script\TranslucentImageMeshEffect.cs                     | C#         |         55 |          0 |          9 |         64 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Script\TranslucentImageSource.cs                         | C#         |        193 |         37 |         55 |        285 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Script\Utilities\Extensions.cs                           | C#         |         73 |          4 |         11 |         88 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Script\Utilities\ResizableScreenRect.cs                  | C#         |        136 |          4 |         28 |        168 |
| g:\Kepler\Kepler\Assets\PlugIns\Le Tai's Asset\TranslucentImage\Script\Utilities\ShaderId.cs                             | C#         |          9 |          0 |          1 |         10 |
| g:\Kepler\Kepler\Assets\PlugIns\Minimalist\Editor\EditorGUILayoutExtended.cs                                             | C#         |         42 |         17 |         12 |         71 |
| g:\Kepler\Kepler\Assets\PlugIns\Minimalist\Editor\MinimalistClipboard.cs                                                 | C#         |         11 |          0 |          1 |         12 |
| g:\Kepler\Kepler\Assets\PlugIns\Minimalist\Editor\MinimalistEditorHelper.cs                                              | C#         |         44 |          0 |          8 |         52 |
| g:\Kepler\Kepler\Assets\PlugIns\Minimalist\Editor\MinimalistSkyEditor.cs                                                 | C#         |         43 |          0 |          7 |         50 |
| g:\Kepler\Kepler\Assets\PlugIns\Minimalist\Editor\MinimalistStandardEditor.cs                                            | C#         |      1,463 |          9 |        174 |      1,646 |
| g:\Kepler\Kepler\Assets\PlugIns\Minimalist\Shaders\BRP\Minimalist Standard (GlobalSpace).shader                          | ShaderLab  |        151 |          8 |         27 |        186 |
| g:\Kepler\Kepler\Assets\PlugIns\Minimalist\Shaders\BRP\Minimalist Standard (LocalSpace).shader                           | ShaderLab  |        115 |          7 |         21 |        143 |
| g:\Kepler\Kepler\Assets\PlugIns\Minimalist\Shaders\BRP\Minimalist.cginc                                                  | HLSL       |        290 |         14 |         39 |        343 |
| g:\Kepler\Kepler\Assets\PlugIns\Minimalist\Shaders\Common\Minimalist Sky.shader                                          | ShaderLab  |         66 |          0 |          9 |         75 |
| g:\Kepler\Kepler\Assets\PlugIns\Minimalist\Shaders\URP\Minimalist Standard LocalSpace.shader                             | ShaderLab  |        123 |          7 |         23 |        153 |
| g:\Kepler\Kepler\Assets\PlugIns\Minimalist\Shaders\URP\Minimalist Standard SRP Batched LocalSpace.shader                 | ShaderLab  |        215 |         27 |         59 |        301 |
| g:\Kepler\Kepler\Assets\PlugIns\Minimalist\Shaders\URP\Minimalist Standard SRP Batched.shader                            | ShaderLab  |        214 |         27 |         58 |        299 |
| g:\Kepler\Kepler\Assets\PlugIns\Minimalist\Shaders\URP\Minimalist Standard.shader                                        | ShaderLab  |        216 |         29 |         58 |        303 |
| g:\Kepler\Kepler\Assets\PlugIns\Minimalist\Shaders\URP\Minimalist.hlsl                                                   | HLSL       |        230 |         18 |         46 |        294 |
| g:\Kepler\Kepler\Assets\PlugIns\Minimalist\Shaders\URP\MinimalistDepthOnlyPass.hlsl                                      | HLSL       |         41 |          0 |          8 |         49 |
| g:\Kepler\Kepler\Assets\PlugIns\Minimalist\Shaders\URP\MinimalistInput.hlsl                                              | HLSL       |         94 |          0 |         16 |        110 |
| g:\Kepler\Kepler\Assets\PlugIns\Minimalist\Shaders\URP\MinimalistInputSrpBatched.hlsl                                    | HLSL       |         60 |          0 |         19 |         79 |
| g:\Kepler\Kepler\Assets\PlugIns\Minimalist\Shaders\URP\MinimalistMetaPass.hlsl                                           | HLSL       |         42 |          2 |          7 |         51 |
| g:\Kepler\Kepler\Assets\PlugIns\Minimalist\Shaders\URP\MinimalistShadowCasterPass.hlsl                                   | HLSL       |         52 |          0 |         13 |         65 |
| g:\Kepler\Kepler\Assets\PlugIns\Starfield Skybox\Demo\Script\LookCamera.cs                                               | C#         |         25 |          1 |          6 |         32 |
| g:\Kepler\Kepler\Assets\PlugIns\TTS\Speaker.cs                                                                           | C#         |         34 |         15 |          7 |         56 |
| g:\Kepler\Kepler\Assets\PlugIns\TTS\XunFeiOffline.cs                                                                     | C#         |        233 |         24 |         31 |        288 |
| g:\Kepler\Kepler\Assets\PlugIns\TTS\XunFlyOffline.cs                                                                     | C#         |        199 |         22 |         29 |        250 |
| g:\Kepler\Kepler\Assets\Quiz\求太阳密度.xml                                                                                   | XML        |         40 |          0 |          0 |         40 |
| g:\Kepler\Kepler\Assets\Quiz\求太阳质量.xml                                                                                   | XML        |         40 |          0 |          0 |         40 |
| g:\Kepler\Kepler\Assets\Quiz\真实地日.xml                                                                                    | XML        |         40 |          0 |          0 |         40 |
| g:\Kepler\Kepler\Assets\Quiz\真实地月.xml                                                                                    | XML        |         40 |          0 |          0 |         40 |
| g:\Kepler\Kepler\Assets\Quiz\计算太阳质量.xml                                                                                  | XML        |         40 |          0 |          0 |         40 |
| g:\Kepler\Kepler\Assets\ScenesData\太阳系.xml                                                                               | XML        |        107 |          0 |          0 |        107 |
| g:\Kepler\Kepler\Assets\ScenesData\测试.xml                                                                                | XML        |         40 |          0 |          0 |         40 |
| g:\Kepler\Kepler\Assets\ScenesData\真实地日.xml                                                                              | XML        |         40 |          0 |          0 |         40 |
| g:\Kepler\Kepler\Assets\ScenesData\真实地月.xml                                                                              | XML        |         40 |          0 |          0 |         40 |
| g:\Kepler\Kepler\Assets\ScenesData\真实太阳系.xml                                                                             | XML        |        107 |          0 |          0 |        107 |
| g:\Kepler\Kepler\Assets\ScenesData\空场景.xml                                                                               | XML        |          2 |          0 |          1 |          3 |
| g:\Kepler\Kepler\Assets\Scripts\Animation\AnimationType.cs                                                               | C#         |          8 |          9 |          0 |         17 |
| g:\Kepler\Kepler\Assets\Scripts\Animation\AstronautsAnimation.cs                                                         | C#         |         78 |         19 |         13 |        110 |
| g:\Kepler\Kepler\Assets\Scripts\BloomEffect.cs                                                                           | C#         |         72 |          0 |         17 |         89 |
| g:\Kepler\Kepler\Assets\Scripts\CustomCamera\CameraController.cs                                                         | C#         |        154 |         44 |         29 |        227 |
| g:\Kepler\Kepler\Assets\Scripts\CustomCamera\CameraLayerMixer.cs                                                         | C#         |         67 |         16 |         11 |         94 |
| g:\Kepler\Kepler\Assets\Scripts\CustomCamera\LayerCamera.cs                                                              | C#         |         30 |          3 |          5 |         38 |
| g:\Kepler\Kepler\Assets\Scripts\CustomPostProcessing\CameraMixer.cs                                                      | C#         |         51 |         15 |         11 |         77 |
| g:\Kepler\Kepler\Assets\Scripts\CustomPostProcessing\CustomPostProcessingBase.cs                                         | C#         |         20 |         10 |          4 |         34 |
| g:\Kepler\Kepler\Assets\Scripts\CustomPostProcessing\Dof.cs                                                              | C#         |         31 |         24 |          6 |         61 |
| g:\Kepler\Kepler\Assets\Scripts\CustomPostProcessing\DofRenderer.cs                                                      | C#         |        142 |         22 |         35 |        199 |
| g:\Kepler\Kepler\Assets\Scripts\CustomPostProcessing\IRenderTexOuter.cs                                                  | C#         |          8 |          3 |          1 |         12 |
| g:\Kepler\Kepler\Assets\Scripts\CustomPostProcessing\KernelSize.cs                                                       | C#         |         10 |         15 |          3 |         28 |
| g:\Kepler\Kepler\Assets\Scripts\CustomPostProcessing\KernelSizeParameter.cs                                              | C#         |          9 |          3 |          1 |         13 |
| g:\Kepler\Kepler\Assets\Scripts\CustomPostProcessing\OutlineCatcher.cs                                                   | C#         |         70 |         27 |         17 |        114 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\AstralBodyEditor\AstralBodyAddUI.cs                                             | C#         |         46 |          2 |          8 |         56 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\AstralBodyEditor\AstralBodyEditorUI.cs                                          | C#         |        136 |         19 |         24 |        179 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\AstralBodyEditor\AstralBodyPlacementUI.cs                                       | C#         |         87 |          2 |         15 |        104 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\AstralBodyEditor\MeshEditor.cs                                                  | C#         |         16 |          0 |          3 |         19 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\AstralBodyEditor\OrbitGraphUI.cs                                                | C#         |        220 |         48 |         39 |        307 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\AstralBodyEditor\OrbitPanelUI.cs                                                | C#         |         85 |          2 |         10 |         97 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\AstralBodyEditor\PositionEditorUI.cs                                            | C#         |         54 |          0 |         12 |         66 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\AstralBodyEditor\StarStyleSettingUI.cs                                          | C#         |         20 |          0 |          3 |         23 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\AstralBodyEditor\VelocityEditorUI.cs                                            | C#         |         65 |          4 |         13 |         82 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\GlobalTimerUI.cs                                                                | C#         |         19 |          2 |          3 |         24 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\LabModeUI.cs                                                                    | C#         |         64 |          0 |         11 |         75 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\Lab\LabSceneLineUI.cs                                                           | C#         |         38 |          0 |          8 |         46 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\Lab\LabSceneListUI.cs                                                           | C#         |         48 |          1 |          6 |         55 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\LengthUI.cs                                                                     | C#         |         71 |          2 |          9 |         82 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\MainUI.cs                                                                       | C#         |         51 |          0 |          8 |         59 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\PhysicSceneUI.cs                                                                | C#         |         36 |          0 |          5 |         41 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\Quiz\AstralBodyEditorQuizUI.cs                                                  | C#         |         39 |         16 |          6 |         61 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\Quiz\QuizEditUI.cs                                                              | C#         |         13 |          0 |          1 |         14 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\Quiz\QuizEditorUI.cs                                                            | C#         |         79 |          0 |         11 |         90 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\Quiz\QuizLineUI.cs                                                              | C#         |         51 |          0 |          8 |         59 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\Quiz\QuizListUI.cs                                                              | C#         |         53 |          1 |          6 |         60 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\Quiz\QuizStarUI.cs                                                              | C#         |         31 |          0 |          4 |         35 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\Quiz\QuizStarsGroupUI.cs                                                        | C#         |         31 |          4 |          6 |         41 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\Quiz\QuizTestUI.cs                                                              | C#         |         13 |          0 |          1 |         14 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\Quiz\QuizUI.cs                                                                  | C#         |        108 |          3 |         13 |        124 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\Quiz\ResultUI.cs                                                                | C#         |         57 |          0 |          7 |         64 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\Quiz\ShowPropertyType.cs                                                        | C#         |         14 |          0 |          0 |         14 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\Quiz\VarLineUI.cs                                                               | C#         |        361 |         51 |         36 |        448 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\Satellite\SatelliteControllerUI.cs                                              | C#         |         38 |          0 |          6 |         44 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\Satellite\SatelliteResultUI.cs                                                  | C#         |         58 |          0 |          7 |         65 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\Satellite\SatelliteUI.cs                                                        | C#         |         12 |          0 |          2 |         14 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\SelectorUI.cs                                                                   | C#         |         81 |         12 |         11 |        104 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\SettingUI.cs                                                                    | C#         |         23 |          0 |          4 |         27 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\TestModeUI.cs                                                                   | C#         |         17 |          0 |          2 |         19 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\Tutorial\MultiTutorialManagerUI.cs                                              | C#         |         24 |          0 |          2 |         26 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\Tutorial\SatelliteTutorialUI.cs                                                 | C#         |         12 |          0 |          1 |         13 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\Tutorial\TutorialClipUI.cs                                                      | C#         |         10 |          0 |          1 |         11 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\Tutorial\TutorialManagerUI.cs                                                   | C#         |         35 |          0 |          5 |         40 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\Tutorial\TutorialUI.cs                                                          | C#         |         77 |          1 |         12 |         90 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\UIManager.cs                                                                    | C#         |          7 |          0 |          1 |          8 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\VectorUI.cs                                                                     | C#         |         83 |          3 |         11 |         97 |
| g:\Kepler\Kepler\Assets\Scripts\CustomUI\vectorType.cs                                                                   | C#         |          8 |          0 |          0 |          8 |
| g:\Kepler\Kepler\Assets\Scripts\DeferredFogEffect.cs                                                                     | C#         |         34 |          0 |          8 |         42 |
| g:\Kepler\Kepler\Assets\Scripts\DepthOfFieldEffect.cs                                                                    | C#         |         47 |          1 |         13 |         61 |
| g:\Kepler\Kepler\Assets\Scripts\Editor\MyLightingShaderGUI.cs                                                            | C#         |        370 |          0 |         43 |        413 |
| g:\Kepler\Kepler\Assets\Scripts\EmissiveOscillator.cs                                                                    | C#         |         20 |          1 |          4 |         25 |
| g:\Kepler\Kepler\Assets\Scripts\GPUInstancingTest.cs                                                                     | C#         |         29 |          0 |          5 |         34 |
| g:\Kepler\Kepler\Assets\Scripts\GameManagers\Difficulty.cs                                                               | C#         |         12 |         15 |          1 |         28 |
| g:\Kepler\Kepler\Assets\Scripts\GameManagers\GameManager.cs                                                              | C#         |        132 |         76 |         40 |        248 |
| g:\Kepler\Kepler\Assets\Scripts\GameManagers\GlobalTimer.cs                                                              | C#         |         50 |         27 |         14 |         91 |
| g:\Kepler\Kepler\Assets\Scripts\GameManagers\GlobalTransfer.cs                                                           | C#         |         32 |         16 |         10 |         58 |
| g:\Kepler\Kepler\Assets\Scripts\GameManagers\PropertyUnit.cs                                                             | C#         |          9 |         12 |          0 |         21 |
| g:\Kepler\Kepler\Assets\Scripts\Init\Init.cs                                                                             | C#         |         13 |          4 |          1 |         18 |
| g:\Kepler\Kepler\Assets\Scripts\Loading\LoadingManager.cs                                                                | C#         |         46 |         12 |          8 |         66 |
| g:\Kepler\Kepler\Assets\Scripts\Quiz\AstralBodyDict.cs                                                                   | C#         |         20 |          4 |          3 |         27 |
| g:\Kepler\Kepler\Assets\Scripts\Quiz\QuizAstralBody.cs                                                                   | C#         |        176 |         65 |         34 |        275 |
| g:\Kepler\Kepler\Assets\Scripts\Quiz\QuizAstralBodyDataDict.cs                                                           | C#         |         70 |         32 |         26 |        128 |
| g:\Kepler\Kepler\Assets\Scripts\Quiz\QuizAstralBodyDict.cs                                                               | C#         |         12 |          3 |          2 |         17 |
| g:\Kepler\Kepler\Assets\Scripts\Quiz\QuizBase.cs                                                                         | C#         |        147 |         21 |         20 |        188 |
| g:\Kepler\Kepler\Assets\Scripts\Quiz\QuizBaseStruct.cs                                                                   | C#         |          9 |         11 |          2 |         22 |
| g:\Kepler\Kepler\Assets\Scripts\Quiz\QuizData.cs                                                                         | C#         |          9 |          3 |          1 |         13 |
| g:\Kepler\Kepler\Assets\Scripts\Quiz\QuizEditor.cs                                                                       | C#         |         53 |         22 |          9 |         84 |
| g:\Kepler\Kepler\Assets\Scripts\Quiz\QuizSaver.cs                                                                        | C#         |        353 |         34 |         29 |        416 |
| g:\Kepler\Kepler\Assets\Scripts\Quiz\QuizSolver.cs                                                                       | C#         |        121 |         28 |         27 |        176 |
| g:\Kepler\Kepler\Assets\Scripts\Quiz\QuizType.cs                                                                         | C#         |         10 |         15 |          3 |         28 |
| g:\Kepler\Kepler\Assets\Scripts\Quiz\Reason.cs                                                                           | C#         |         10 |         15 |          3 |         28 |
| g:\Kepler\Kepler\Assets\Scripts\Quiz\Transformer.cs                                                                      | C#         |         16 |          3 |          4 |         23 |
| g:\Kepler\Kepler\Assets\Scripts\Satellite\Satellite.cs                                                                   | C#         |         31 |         21 |          7 |         59 |
| g:\Kepler\Kepler\Assets\Scripts\Satellite\SatelliteChallengeManger.cs                                                    | C#         |        103 |         29 |         15 |        147 |
| g:\Kepler\Kepler\Assets\Scripts\Satellite\SatelliteController.cs                                                         | C#         |         76 |         34 |         22 |        132 |
| g:\Kepler\Kepler\Assets\Scripts\Satellite\SatelliteCore.cs                                                               | C#         |         22 |          3 |          4 |         29 |
| g:\Kepler\Kepler\Assets\Scripts\Satellite\SatelliteEngine.cs                                                             | C#         |         19 |          3 |          3 |         25 |
| g:\Kepler\Kepler\Assets\Scripts\Satellite\SatelliteParachute.cs                                                          | C#         |         10 |          3 |          1 |         14 |
| g:\Kepler\Kepler\Assets\Scripts\Satellite\SatellitePart.cs                                                               | C#         |         55 |         18 |         12 |         85 |
| g:\Kepler\Kepler\Assets\Scripts\Satellite\SatelliteResultType.cs                                                         | C#         |         10 |         15 |          3 |         28 |
| g:\Kepler\Kepler\Assets\Scripts\Satellite\SatelliteType.cs                                                               | C#         |          9 |         12 |          2 |         23 |
| g:\Kepler\Kepler\Assets\Scripts\SpacePhysic\ActionType.cs                                                                | C#         |          7 |          3 |          0 |         10 |
| g:\Kepler\Kepler\Assets\Scripts\SpacePhysic\AstralBody.cs                                                                | C#         |        299 |        112 |         77 |        488 |
| g:\Kepler\Kepler\Assets\Scripts\SpacePhysic\GravityTracing.cs                                                            | C#         |        229 |         91 |         52 |        372 |
| g:\Kepler\Kepler\Assets\Scripts\SpacePhysic\IOrbitCalculator.cs                                                          | C#         |         12 |          3 |          1 |         16 |
| g:\Kepler\Kepler\Assets\Scripts\SpacePhysic\ITraceable.cs                                                                | C#         |         17 |          3 |          2 |         22 |
| g:\Kepler\Kepler\Assets\Scripts\SpacePhysic\PhysicBase.cs                                                                | C#         |         16 |          6 |          3 |         25 |
| g:\Kepler\Kepler\Assets\Scripts\StaticClasses\GameObjectPlus.cs                                                          | C#         |         37 |          3 |          5 |         45 |
| g:\Kepler\Kepler\Assets\Scripts\StaticClasses\MathPlus\ConicSection.cs                                                   | C#         |        154 |         71 |         31 |        256 |
| g:\Kepler\Kepler\Assets\Scripts\StaticClasses\MathPlus\ConicSectionDelegate.cs                                           | C#         |          4 |          4 |          0 |          8 |
| g:\Kepler\Kepler\Assets\Scripts\StaticClasses\MathPlus\CustomMatrix.cs                                                   | C#         |         13 |          3 |          1 |         17 |
| g:\Kepler\Kepler\Assets\Scripts\StaticClasses\MathPlus\CustomSolver.cs                                                   | C#         |        108 |         73 |         16 |        197 |
| g:\Kepler\Kepler\Assets\Scripts\StaticClasses\MathPlus\MathPlus.cs                                                       | C#         |         41 |         24 |          8 |         73 |
| g:\Kepler\Kepler\Assets\Scripts\StaticClasses\StringPlus.cs                                                              | C#         |         45 |          8 |          5 |         58 |
| g:\Kepler\Kepler\Assets\Scripts\TTS\AudioStatus.cs                                                                       | C#         |         10 |         15 |          0 |         25 |
| g:\Kepler\Kepler\Assets\Scripts\TTS\EpStatus.cs                                                                          | C#         |         13 |          9 |          0 |         22 |
| g:\Kepler\Kepler\Assets\Scripts\TTS\Errors.cs                                                                            | C#         |        446 |         48 |         74 |        568 |
| g:\Kepler\Kepler\Assets\Scripts\TTS\HandwritingStatus.cs                                                                 | C#         |          9 |          0 |          0 |          9 |
| g:\Kepler\Kepler\Assets\Scripts\TTS\IvwStatus.cs                                                                         | C#         |         13 |          0 |          0 |         13 |
| g:\Kepler\Kepler\Assets\Scripts\TTS\MSCDLL.cs                                                                            | C#         |         66 |         24 |         49 |        139 |
| g:\Kepler\Kepler\Assets\Scripts\TTS\RecogStatus.cs                                                                       | C#         |         18 |          0 |          0 |         18 |
| g:\Kepler\Kepler\Assets\Scripts\TTS\SynthStatus.cs                                                                       | C#         |          9 |          0 |          0 |          9 |
| g:\Kepler\Kepler\Assets\Scripts\TTS\SynthesizingStatus.cs                                                                | C#         |          9 |          0 |          0 |          9 |
| g:\Kepler\Kepler\Assets\Scripts\TTS\UploadStatus.cs                                                                      | C#         |         10 |          0 |          0 |         10 |
| g:\Kepler\Kepler\Assets\Scripts\TTS\VoiceGenerator.cs                                                                    | C#         |        289 |         41 |         48 |        378 |
| g:\Kepler\Kepler\Assets\Scripts\TangentSpaceVisualizer.cs                                                                | C#         |         41 |          0 |          4 |         45 |
| g:\Kepler\Kepler\Assets\Scripts\XmlSaver\AstralBodyDataDict.cs                                                           | C#         |         41 |         43 |         19 |        103 |
| g:\Kepler\Kepler\Assets\Scripts\XmlSaver\SaverException.cs                                                               | C#         |         23 |          3 |          4 |         30 |
| g:\Kepler\Kepler\Assets\Scripts\XmlSaver\SceneBaseStruct.cs                                                              | C#         |         11 |          4 |          2 |         17 |
| g:\Kepler\Kepler\Assets\Scripts\XmlSaver\SceneEditor.cs                                                                  | C#         |         61 |         28 |         12 |        101 |
| g:\Kepler\Kepler\Assets\Scripts\XmlSaver\SceneLoadBase.cs                                                                | C#         |        127 |         41 |         28 |        196 |
| g:\Kepler\Kepler\Assets\Scripts\XmlSaver\SceneSaver.cs                                                                   | C#         |          7 |          3 |          2 |         12 |
| g:\Kepler\Kepler\Assets\Scripts\XmlSaver\XmlSaver.cs                                                                     | C#         |        198 |         62 |         35 |        295 |
| g:\Kepler\Kepler\Assets\Shaders\Bloom.shader                                                                             | ShaderLab  |         98 |          0 |         23 |        121 |
| g:\Kepler\Kepler\Assets\Shaders\DeferredFog.shader                                                                       | ShaderLab  |         64 |          1 |         18 |         83 |
| g:\Kepler\Kepler\Assets\Shaders\DeferredShading.shader                                                                   | ShaderLab  |         55 |          0 |         21 |         76 |
| g:\Kepler\Kepler\Assets\Shaders\DepthOfFieldShader.shader                                                                | ShaderLab  |        186 |          2 |         33 |        221 |
| g:\Kepler\Kepler\Assets\Shaders\Flat Wireframe Shader.shader                                                             | ShaderLab  |        157 |          2 |         62 |        221 |
| g:\Kepler\Kepler\Assets\Shaders\My First Lighting Shader.shader                                                          | ShaderLab  |        151 |          2 |         61 |        214 |
| g:\Kepler\Kepler\Assets\Shaders\My First Shader.shader                                                                   | ShaderLab  |         35 |          1 |         12 |         48 |
| g:\Kepler\Kepler\Assets\Shaders\My Lighting Input.cginc                                                                  | HLSL       |        196 |          1 |         43 |        240 |
| g:\Kepler\Kepler\Assets\Shaders\My Lighting.cginc                                                                        | HLSL       |        405 |          1 |         64 |        470 |
| g:\Kepler\Kepler\Assets\Shaders\My Lightmapping.cginc                                                                    | HLSL       |         82 |          0 |         17 |         99 |
| g:\Kepler\Kepler\Assets\Shaders\My Shadows.cginc                                                                         | HLSL       |        118 |          1 |         24 |        143 |
| g:\Kepler\Kepler\Assets\Shaders\MyDeferredShading.cginc                                                                  | HLSL       |        144 |          0 |         31 |        175 |
| g:\Kepler\Kepler\Assets\Shaders\MyFlatWireframe.cginc                                                                    | HLSL       |         50 |          0 |         13 |         63 |
| g:\Kepler\Kepler\Assets\Shaders\MyTessellation.cginc                                                                     | HLSL       |        127 |          0 |         18 |        145 |
| g:\Kepler\Kepler\Assets\Shaders\Tessellation Shader.shader                                                               | ShaderLab  |        160 |          0 |         62 |        222 |
| g:\Kepler\Kepler\Assets\Shaders\Texture Splatting.shader                                                                 | ShaderLab  |         45 |          1 |         13 |         59 |
| g:\Kepler\Kepler\Assets\Shaders\Textured With Detail.shader                                                              | ShaderLab  |         40 |          1 |         12 |         53 |
| g:\Kepler\Kepler\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01.cs                                            | C#         |         63 |         29 |         37 |        129 |
| g:\Kepler\Kepler\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01_UGUI.cs                                       | C#         |         59 |         37 |         40 |        136 |
| g:\Kepler\Kepler\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark02.cs                                            | C#         |         63 |          6 |         27 |         96 |
| g:\Kepler\Kepler\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark03.cs                                            | C#         |         73 |          1 |         19 |         93 |
| g:\Kepler\Kepler\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark04.cs                                            | C#         |         41 |         26 |         19 |         86 |
| g:\Kepler\Kepler\Assets\TextMesh Pro\Examples & Extras\Scripts\CameraController.cs                                       | C#         |        198 |         25 |         69 |        292 |
| g:\Kepler\Kepler\Assets\TextMesh Pro\Examples & Extras\Scripts\ChatController.cs                                         | C#         |         25 |          2 |         18 |         45 |
| g:\Kepler\Kepler\Assets\TextMesh Pro\Examples & Extras\Scripts\DropdownSample.cs                                         | C#         |         15 |          0 |          5 |         20 |
| g:\Kepler\Kepler\Assets\TextMesh Pro\Examples & Extras\Scripts\EnvMapAnimator.cs                                         | C#         |         23 |          4 |          9 |         36 |
| g:\Kepler\Kepler\Assets\TextMesh Pro\Examples & Extras\Scripts\ObjectSpin.cs                                             | C#         |         50 |          4 |         15 |         69 |
| g:\Kepler\Kepler\Assets\TextMesh Pro\Examples & Extras\Scripts\ShaderPropAnimator.cs                                     | C#         |         33 |          5 |         14 |         52 |
| g:\Kepler\Kepler\Assets\TextMesh Pro\Examples & Extras\Scripts\SimpleScript.cs                                           | C#         |         24 |         17 |         21 |         62 |
| g:\Kepler\Kepler\Assets\TextMesh Pro\Examples & Extras\Scripts\SkewTextExample.cs                                        | C#         |         95 |         18 |         46 |        159 |
| g:\Kepler\Kepler\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_DigitValidator.cs                                     | C#         |         19 |          5 |          4 |         28 |
| g:\Kepler\Kepler\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_ExampleScript_01.cs                                   | C#         |         37 |          9 |         19 |         65 |
| g:\Kepler\Kepler\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_FrameRateCounter.cs                                   | C#         |         91 |         11 |         33 |        135 |
| g:\Kepler\Kepler\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_PhoneNumberValidator.cs                               | C#         |         93 |          7 |          6 |        106 |
| g:\Kepler\Kepler\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventCheck.cs                                     | C#         |         56 |          1 |         17 |         74 |
| g:\Kepler\Kepler\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventHandler.cs                                   | C#         |        163 |         30 |         54 |        247 |
| g:\Kepler\Kepler\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextInfoDebugTool.cs                                  | C#         |        406 |         97 |        146 |        649 |
| g:\Kepler\Kepler\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_A.cs                                     | C#         |        100 |         17 |         41 |        158 |
| g:\Kepler\Kepler\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_B.cs                                     | C#         |        250 |        191 |        107 |        548 |
| g:\Kepler\Kepler\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_UiFrameRateCounter.cs                                 | C#         |         96 |          1 |         28 |        125 |
